image,coder,mse,psnr,mse_hvs,psnrhvs,mse_hvs_m,psnrhvsm,compression_ratio,msssim,compression_parameter,original
dental1_part11.png,BPG,5.119915008544922,41.03817609194094,4.639048220229144,41.46651474085172,0.8522705721365824,48.82502867825217,4.615048765888525,0.9952334027835184,24.0,False
dental1_part11.png,BPG,6.935333251953125,39.72013026531852,6.041872385561663,40.31908812858766,1.2718770320312078,47.08635236105703,5.353154992852767,0.9936483140871174,25.0,False
dental1_part11.png,BPG,9.395469665527344,38.401618661547694,7.95860797811936,39.12243247940338,1.9379513565480673,45.25737489003465,6.428722073718028,0.9913779426034086,26.0,False
dental1_part11.png,BPG,12.357032775878906,37.211661622646254,10.287634029867757,38.00764854513655,2.8164838840097395,43.633730903331696,7.9834328176391764,0.9886777176114437,27.0,False
dental1_part11.png,BPG,15.634513854980469,36.18995979182903,13.708955299555143,36.76076000529569,4.273295459088708,41.82317439542451,10.067747138797143,0.9850690335436467,28.0,False
dental1_part11.png,BPG,18.901683807373047,35.36579866976245,17.872592975119176,35.60892795878044,6.241885029692973,40.17764595806422,12.759503528839133,0.9808847131592918,29.0,False
dental1_part10.png,BPG,5.344779968261719,40.85150529814547,4.926147116593116,41.20572983212465,1.2147001453014532,47.28611277429876,5.862027326192446,0.9939046227650252,24.0,False
dental1_part10.png,BPG,6.8893585205078125,39.7490157495061,6.369621109185801,40.08966761355764,1.782253155924935,45.621109684552096,6.89199705542118,0.9920892956996462,25.0,False
dental1_part10.png,BPG,8.924598693847656,38.624916642591344,8.205528505623224,38.9897380233024,2.558443214536081,44.05104578757474,8.436663233779608,0.9898114096348289,26.0,False
dental1_part10.png,BPG,11.268058776855469,37.61231257165692,10.514504035319483,37.91291568848322,3.6070404150741955,42.559293524709844,10.585688903246648,0.9869918381062865,27.0,False
dental1_part10.png,BPG,13.609214782714844,36.79247292635311,13.540310895107105,36.81451724696083,5.122533135561802,41.03595584513057,13.202921178544447,0.9836653798301724,28.0,False
dental1_part10.png,BPG,15.919395446777344,36.11153789872913,17.123889836014992,35.794779356652676,7.091042183513436,39.623702919349725,16.480824845970073,0.9798319944968272,29.0,False
dental1_part23.png,BPG,5.374176025390625,40.82768473686309,4.715266639368662,41.39574104572448,0.8605841723726365,48.78287006472566,5.031071874100374,0.9955509049904822,24.0,False
dental1_part23.png,BPG,6.954196929931641,39.70833375934007,6.131356524757863,40.255237907473294,1.2954328266699948,47.00665462853598,5.802213368747234,0.9941668629234284,25.0,False
